        3988       53608        3989
  0.12328511990651240E+10 -0.14075260968324860E+10 -0.77210149887425449E+09 -0.28923674048778064E+10
 -0.53435267723738588E+09  0.96318395126024558E+09 -0.80103537959013415E+09 -0.13212944501380066E+10
 -0.26949170907813453E+10  0.59264880761978151E+09  0.87727263963164041E+10 -0.92911234627341290E+08
 -0.29736121241592865E+10  0.10970556373164053E+09 -0.11492483394746932E+10 -0.14198747244873690E+10
 -0.61956078507355742E+09  0.11685420866410491E+10  0.96318395126024558E+09 -0.28240862325067702E+10
 -0.13212944501380061E+10 -0.18546152790945438E+10  0.59264880761978151E+09 -0.62883134706180445E+08
 -0.92911234627341290E+08  0.89978932263620592E+10  0.10970556373164053E+09 -0.28150408451566919E+08
 -0.14198747244873690E+10 -0.18344885283563705E+10  0.11685420866410489E+10 -0.23936696432466271E+10
  0.39234386308659239E+07  0.51020509494191506E+09 -0.27874454275205264E+10  0.96513836406675839E+09
 -0.19825922226321035E+10 -0.15441290603413005E+10  0.85970932591894317E+10  0.18190060711900770E+08
 -0.19391928545335650E+10  0.87042489849529314E+09 -0.12388898179020748E+10 -0.13665728895954578E+10
 -0.65289637523202879E+09  0.54674353172089089E+09  0.51020509494191532E+09 -0.26690267651393666E+10
  0.96513836406675839E+09 -0.47580637957727862E+09 -0.15441290603413005E+10 -0.16795223292760248E+10
  0.18190060711900891E+08  0.94727449204725537E+10  0.87042489849529314E+09  0.53062591155515699E+08
 -0.13665728895954580E+10 -0.91596644267427826E+09  0.54674353172089080E+09 -0.37854855949611208E+10
 -0.18091752023458809E+10  0.16332954218857942E+10 -0.82352170065201786E+09 -0.12875981908067550E+10
  0.93724144028121152E+10 -0.55966412014072917E+09 -0.35140903701041059E+10  0.71912959973416121E+09
 -0.27137989348097972E+10 -0.70705109553301275E+09 -0.51182819490031370E+09  0.20188838486054159E+09
  0.16332954218857942E+10 -0.30243323358004130E+10 -0.12875981908067550E+10 -0.19110386030760951E+10
 -0.55966412014072899E+09  0.94976329953587566E+10  0.71912959973416121E+09 -0.65849098789951430E+09
 -0.70705109553301275E+09 -0.53665886021103252E+09  0.20188838486054163E+09 -0.33671122083717017E+10
 -0.18009349234332299E+09  0.99247887844433773E+09 -0.99287527650177676E+09 -0.13744345370439350E+10
 -0.30548235881023977E+10  0.21226893479181456E+09 -0.35140903701041059E+10  0.71912959973416121E+09
  0.93574918441388437E+10 -0.22143312149847966E+09 -0.10710018848860978E+10 -0.13875943883064369E+10
 -0.54460723220114122E+09  0.10595846338785384E+10  0.99247887844433790E+09 -0.21412461888868530E+10
 -0.13744345370439352E+10 -0.18932394235303373E+10  0.21226893479181456E+09 -0.91488258231666232E+08
  0.71912959973416121E+09 -0.65849098789951439E+09 -0.22143312149847966E+09  0.86091567376993847E+10
 -0.13875943883064369E+10 -0.12601902692628184E+10  0.10595846338785384E+10 -0.25645016098881958E+10
 -0.98291549771348076E+08  0.65470952036342788E+09 -0.28335797653747597E+09 -0.11185505009205061E+10
 -0.23094819675835704E+10  0.12006950208575644E+10 -0.27137989348097972E+10 -0.70705109553301275E+09
  0.90017646640287232E+10 -0.13923681556232287E+09 -0.19175850018184183E+10 -0.11572488256391344E+10
 -0.18508312900938081E+10  0.12734703740929769E+10  0.17158205658569674E+09 -0.67876776589932061E+07
  0.65470952036342788E+09 -0.23907690700203869E+10 -0.11185505009205061E+10 -0.13839510298004871E+10
  0.12006950208575646E+10 -0.69532925119006740E+09 -0.70705109553301275E+09 -0.53665886021103261E+09
 -0.13923681556232299E+09  0.85679913593628551E+10 -0.11572488256391344E+10 -0.35367912709731834E+09
  0.12734703740929769E+10 -0.55615811890476347E+09 -0.67876776589932408E+07 -0.26514459021388008E+10
 -0.12341492421864297E+10  0.14288982631370275E+10 -0.10493824617393103E+10 -0.13601248938426329E+10
  0.10113966505225033E+11  0.12257800493755492E+09 -0.36965157179896879E+10 -0.88532445907433352E+09
 -0.38332881344329798E+10  0.56977824679337141E+09 -0.30063094887662522E+09  0.12419483804901250E+09
  0.14288982631370275E+10 -0.20897404007392523E+10 -0.13601248938426329E+10 -0.23565107249294574E+10
  0.12257800493755492E+09  0.87988164071856420E+10 -0.88532445907433334E+09 -0.94655075117822597E+09
  0.56977824679337141E+09 -0.73842884262112216E+09  0.12419483804901241E+09 -0.26675856877175836E+10
 -0.82667266278165119E+09  0.13359426808670371E+10 -0.31925888056615598E+10 -0.14360339445039422E+09
 -0.22081318894499464E+09 -0.10417335715625872E+10 -0.36965157179896888E+10 -0.88532445907433352E+09
  0.95596045400155666E+10  0.44468324081975145E+09 -0.55689976503440057E+09 -0.10489495966395114E+10
 -0.10661143996032718E+10  0.13389851000400376E+10  0.13359426808670371E+10 -0.18945634588044653E+10
 -0.14360339445039422E+09 -0.16281041871820605E+09 -0.10417335715625872E+10 -0.20490338067645259E+10
 -0.88532445907433334E+09 -0.94655075117822597E+09  0.44468324081975127E+09  0.87045704649867481E+10
 -0.10489495966395114E+10 -0.26345172618521122E+10  0.13389851000400376E+10 -0.10170947676692119E+10
 -0.46708459990397424E+08 -0.20477450758954018E+09 -0.20217019072393140E+10  0.15894940677430781E+10
 -0.19175850018184183E+10 -0.11572488256391346E+10  0.87212826792157063E+10 -0.57264012865800220E+09
 -0.22420699031640984E+10 -0.74921498723596826E+09 -0.23369080541073508E+10  0.13936052039414192E+10
 -0.15630935289612686E+09 -0.29922082256185245E+09 -0.20477450758954023E+09 -0.28835134152501215E+10
  0.15894940677430781E+10 -0.19395718756227877E+10 -0.11572488256391344E+10 -0.35367912709731825E+09
 -0.57264012865800211E+09  0.93141616765047299E+10 -0.74921498723596826E+09  0.26165399698643057E+08
  0.13936052039414192E+10 -0.10880303514029416E+10 -0.29922082256185245E+09 -0.30755323068302047E+10
 -0.15845424610355474E+10 -0.28515750795110324E+08  0.44999610554040856E+10 -0.35673902118644833E+08
 -0.63229191128350210E+09 -0.12360766492993426E+10 -0.14891872298090172E+10  0.46074483165820749E+06
 -0.79393945327601889E+09  0.12998055573814397E+10 -0.18976978491216392E+08  0.26828464817028407E+10
 -0.35673902118644833E+08  0.15352331160683840E+11 -0.12360766492993426E+10 -0.21134189904468878E+10
 -0.90780274722357621E+07  0.27391058206390632E+10  0.12998055573814397E+10 -0.21323371017232957E+10
 -0.66534389545730681E+09  0.12673326886730913E+10 -0.32855417388594170E+10 -0.21884287019673327E+07
 -0.63229191128350210E+09 -0.12360766492993429E+10  0.92079310536196157E+10  0.13967094812083244E+07
 -0.58399713049735275E+09 -0.12144321460947613E+10 -0.31835288075734440E+10 -0.15925011668362170E+09
 -0.85722756994859317E+09  0.13432179426253938E+10  0.12673326886730913E+10 -0.19961478857280130E+10
 -0.21884287019673811E+07 -0.20868361311249610E+09 -0.12360766492993429E+10 -0.21134189904468874E+10
  0.13967094812084437E+07  0.85129600806619905E+10 -0.12144321460947613E+10 -0.20765665152774581E+10
 -0.15925011668362170E+09 -0.16881840174065230E+09  0.13432179426253938E+10 -0.19493246743564851E+10
 -0.37031627623570253E+09  0.11630848817478247E+10 -0.38332881344329789E+10  0.56977824679337141E+09
 -0.58399713049735275E+09 -0.12144321460947615E+10  0.96816396979322583E+10 -0.26278899138546409E+09
 -0.32642371718418079E+10 -0.25109009726706315E+09 -0.78655825974190234E+09 -0.12925536553809728E+10
 -0.84324272518251230E+09  0.12880017615870653E+10  0.11630848817478247E+10 -0.18702072109874114E+10
  0.56977824679337141E+09 -0.73842884262112216E+09 -0.12144321460947613E+10 -0.20765665152774581E+10
 -0.26278899138546414E+09  0.85768659881287216E+10 -0.25109009726706323E+09 -0.22705646997803632E+09
 -0.12925536553809722E+10 -0.14537947712265653E+10  0.12880017615870653E+10 -0.22108121780381289E+10
 -0.14891872298090172E+10 -0.90780274722357390E+07  0.44530078571997453E+10 -0.40496247222420693E+08
 -0.71721827361379810E+09 -0.12762548480965547E+10 -0.73234765254028122E+09  0.12603109294020513E+10
 -0.15142547012366486E+10  0.65518193389159975E+08  0.46074483165821735E+06  0.27391058206390632E+10
 -0.40496247222420693E+08  0.15395425132619648E+11 -0.12762548480965547E+10 -0.20815282671774286E+10
  0.12603109294020513E+10 -0.22447918578754144E+10  0.55979421085266043E+08  0.27203165426498356E+10
 -0.79393945327601889E+09  0.12998055573814399E+10 -0.31835288075734440E+10 -0.15925011668362170E+09
 -0.71721827361379810E+09 -0.12762548480965547E+10  0.90461744171629234E+10 -0.26792642360176670E+09
 -0.25277213196798169E+09 -0.10669295376103971E+10 -0.12307555141787427E+10  0.14055223054980858E+10
 -0.28679602365529381E+10  0.65033063112814737E+08  0.12998055573814397E+10 -0.21323371017232961E+10
 -0.15925011668362176E+09 -0.16881840174065225E+09 -0.12762548480965547E+10 -0.20815282671774282E+10
 -0.26792642360176683E+09  0.87515144180960913E+10 -0.10669295376103971E+10 -0.20503500745944922E+10
  0.14055223054980858E+10 -0.23590715533456840E+10  0.65033063112814692E+08  0.40590980485464065E+08
 -0.85722756994859334E+09  0.13432179426253938E+10 -0.32642371718418083E+10 -0.25109009726706315E+09
 -0.25277213196798173E+09 -0.10669295376103971E+10  0.95019634504149443E+10  0.15775466242107674E+09
 -0.34058412308027334E+10 -0.72246473342639019E+09 -0.31046846160026775E+09 -0.89214230132049436E+09
 -0.14114168842535594E+10  0.14316540645778741E+10  0.13432179426253936E+10 -0.19493246743564851E+10
 -0.25109009726706323E+09 -0.22705646997803614E+09 -0.10669295376103968E+10 -0.20503500745944922E+10
  0.15775466242107663E+09  0.85406209889993096E+10 -0.72246473342639019E+09 -0.67581214029938161E+09
 -0.89214230132049419E+09 -0.24737416457293597E+10  0.14316540645778741E+10 -0.11643359840415563E+10
 -0.77251681173964144E+09  0.12814959939198493E+10 -0.29736121241592865E+10  0.10970556373164053E+09
 -0.55689976503440048E+09 -0.10489495966395114E+10  0.87684177836030432E+10 -0.83822034182921605E+08
 -0.27024895459416815E+10 -0.37983965582048120E+09 -0.70808898885643598E+09 -0.12624175886731934E+10
 -0.10548105478715952E+10  0.13838273176646178E+10  0.12814959939198493E+10 -0.21206101430086330E+10
  0.10970556373164057E+09 -0.28150408451566830E+08 -0.10489495966395117E+10 -0.26345172618521122E+10
 -0.83822034182921605E+08  0.90107403199083471E+10 -0.37983965582048115E+09  0.49724985151275591E+08
 -0.12624175886731934E+10 -0.21224585458484033E+10  0.13838273176646180E+10 -0.21547289458989067E+10
 -0.12307555141787425E+10  0.14055223054980858E+10 -0.34058412308027334E+10 -0.72246473342639019E+09
  0.96002186756174037E+10 -0.40676138471700431E+08 -0.13040827615567351E+10 -0.14296422264788997E+10
 -0.33415211509571114E+10  0.85005855697974350E+09 -0.31801801812208103E+09 -0.62797764100838842E+08
  0.14055223054980858E+10 -0.23590715533456840E+10 -0.72246473342639019E+09 -0.67581214029938161E+09
 -0.40676138471700431E+08  0.89975083581923325E+10 -0.14296422264788999E+10 -0.21810642586754132E+10
  0.85005855697974332E+09 -0.75682657224109126E+09 -0.62797764100838842E+08 -0.30247338336307634E+10
 -0.73234765254028122E+09  0.12603109294020513E+10 -0.28679602365529381E+10  0.65033063112814692E+08
 -0.13040827615567351E+10 -0.14296422264788999E+10  0.90913916916552590E+10  0.13086751230647444E+09
 -0.77710088775074863E+09 -0.13129201512238766E+10 -0.32137725523829567E+10  0.28916674986977234E+09
 -0.19612760087159990E+09  0.99718412301166310E+09  0.12603109294020513E+10 -0.22447918578754144E+10
  0.65033063112814701E+08  0.40590980485464038E+08 -0.14296422264788999E+10 -0.21810642586754136E+10
  0.13086751230647457E+09  0.87092734837979612E+10 -0.13129201512238761E+10 -0.19420765490941882E+10
  0.28916674986977245E+09 -0.21781104506217019E+09  0.99718412301166310E+09 -0.21641207535762387E+10
 -0.15142547012366486E+10  0.55979421085266025E+08 -0.77710088775074863E+09 -0.13129201512238761E+10
  0.45701640980946907E+10 -0.28296113169199582E+08 -0.16650278604978554E+10  0.70709506703697444E+08
 -0.61378064860943792E+09  0.12145273366041127E+10  0.65518193389159966E+08  0.27203165426498356E+10
 -0.13129201512238761E+10 -0.19420765490941882E+10 -0.28296113169199470E+08  0.15298145235720481E+11
  0.61170734399803476E+08  0.26336506221620843E+10  0.12145273366041122E+10 -0.21815084805825071E+10
 -0.13291108205754906E+09  0.80166259573618408E+09 -0.13016060904998565E+10 -0.14641798090932245E+10
 -0.24569018362663928E+10  0.66158858102471329E+09  0.95927126095125938E+10  0.56619626886278400E+09
 -0.33259002860006052E+10  0.51348150144127444E+09 -0.26205282949566530E+10 -0.16501372009185684E+10
  0.24513498026846147E+09  0.57138806294683712E+09  0.80166259573618425E+09 -0.24678985426856461E+10
 -0.14641798090932248E+10 -0.18119873164417128E+10  0.66158858102471302E+09  0.24181684043430475E+08
  0.56619626886278391E+09  0.86188104379697207E+10  0.51348150144127444E+09 -0.35334572958908960E+09
 -0.16501372009185681E+10 -0.19593693050798918E+10  0.57138806294683712E+09 -0.20503912282168097E+10
 -0.32065449529360083E+09  0.10374552884874215E+10 -0.83227402445023184E+09 -0.13065273279952249E+10
 -0.33259002860006052E+10  0.51348150144127453E+09  0.91735479540701501E+10 -0.19685765757746992E+09
 -0.29944628773011752E+10 -0.72265083748478442E+08 -0.80401287661125078E+09 -0.12951249222132745E+10
 -0.89624339441328739E+09  0.13198382016057514E+10  0.10374552884874217E+10 -0.22348142552036844E+10
 -0.13065273279952249E+10 -0.20795117895338384E+10  0.51348150144127444E+09 -0.35334572958908960E+09
 -0.19685765757746992E+09  0.86877574596506494E+10 -0.72265083748478469E+08 -0.39505163180468446E+08
 -0.12951249222132743E+10 -0.16284078616338073E+10  0.13198382016057514E+10 -0.23521726605097619E+10
  0.46394239739224829E+08  0.47232643968615839E+09 -0.29062769888516712E+10  0.79504963679372142E+09
 -0.14825016888383020E+10 -0.14671015693766802E+10  0.94573491275471202E+10  0.19029644323203731E+09
 -0.32708936803731099E+10  0.16020799755934151E+09 -0.13521653999362668E+10 -0.13762101042216925E+10
 -0.49190560928699333E+09  0.12254311563271140E+10  0.47232643968615830E+09 -0.26230518780166942E+10
  0.79504963679372142E+09 -0.32918184798085503E+09 -0.14671015693766802E+10 -0.15647825663188756E+10
  0.19029644323203742E+09  0.86610060873332219E+10  0.16020799755934158E+09 -0.30657892569779918E+09
 -0.13762101042216925E+10 -0.17971874697521947E+10  0.12254311563271140E+10 -0.20402233995668028E+10
 -0.36478515633253389E+09  0.79465130195237101E+09 -0.26205282949566530E+10 -0.16501372009185681E+10
 -0.32708936803731099E+10  0.16020799755934158E+09  0.93471127632291217E+10  0.57515746659837923E+09
 -0.10510232865200697E+10 -0.10544567641345161E+10 -0.20398823450467538E+10  0.11745771989429929E+10
  0.79465130195237101E+09 -0.28918701218625928E+10 -0.16501372009185684E+10 -0.19593693050798918E+10
  0.16020799755934149E+09 -0.30657892569779918E+09  0.57515746659837923E+09  0.94538884626249615E+10
 -0.10544567641345161E+10 -0.32496332574098918E+10  0.11745771989429927E+10 -0.10464368525747851E+10
 -0.30063094887662518E+09  0.12419483804901250E+09 -0.10661143996032718E+10  0.13389851000400376E+10
 -0.78655825974190234E+09 -0.12925536553809722E+10 -0.27024895459416815E+10 -0.37983965582048115E+09
  0.86286828965100212E+10  0.77303988621373003E+08 -0.38056900692065358E+09 -0.10983198119527710E+10
 -0.27305764599765627E+10 -0.69930190044698052E+08 -0.66174427544932248E+09  0.13001593864885001E+10
  0.12419483804901250E+09 -0.26675856877175836E+10  0.13389851000400376E+10 -0.10170947676692119E+10
 -0.12925536553809726E+10 -0.14537947712265655E+10 -0.37983965582048120E+09  0.49724985151275555E+08
  0.77303988621372932E+08  0.88585849847209701E+10 -0.10983198119527710E+10 -0.21837430016408836E+10
 -0.69930190044698079E+08  0.11146095402578315E+09  0.13001593864885001E+10 -0.16975526956437832E+10
 -0.16075636351530695E+10  0.13034164856135699E+10  0.23185546346404062E+09  0.17912838088720979E+09
 -0.25397084017562354E+10 -0.34208192538738679E+09 -0.10547830007645349E+10 -0.13288317803547244E+10
  0.90028932583739660E+10 -0.71397111361664231E+08 -0.30643778373967789E+10  0.21729628462128638E+08
 -0.37578900600248230E+09 -0.10794875629541031E+10 -0.59252684076490673E+09  0.13175238850949706E+10
  0.13034164856135697E+10 -0.14002328149950800E+10  0.17912838088720977E+09 -0.23423078372964547E+10
 -0.34208192538738684E+09  0.20505591871556894E+09 -0.13288317803547244E+10 -0.10800339360641109E+10
 -0.71397111361664418E+08  0.85386934216463288E+10  0.21729628462128580E+08 -0.25985011944879699E+09
 -0.10794875629541031E+10 -0.22395599236035015E+10  0.13175238850949706E+10 -0.14217647089539521E+10
 -0.18398150766088793E+09 -0.72651234260079746E+09 -0.49133387765208276E+09  0.11500334595874053E+10
 -0.21149758197516903E+10 -0.11176230359484451E+10 -0.22954716719503003E+10  0.42884519531922569E+09
  0.87717779077131510E+10  0.33653488962228510E+09 -0.19187097831659229E+10 -0.14217524749698715E+10
 -0.21151780749277451E+10  0.11090640766118899E+10  0.34787282739548155E+09  0.24141023237830800E+09
 -0.72651234260079746E+09 -0.23779733373847977E+10  0.11500334595874053E+10 -0.18630618801166008E+10
 -0.11176230359484451E+10 -0.53153778399965867E+09  0.42884519531922569E+09  0.24631009056355583E+09
  0.33653488962228501E+09  0.86424317718614016E+10 -0.14217524749698715E+10 -0.14187700722198195E+10
  0.11090640766118902E+10 -0.35361489375183969E+09  0.24141023237830800E+09 -0.23437838949522404E+10
 -0.83745179210398728E+09  0.99724452912998042E+09 -0.30643778373967789E+10  0.21729628462128518E+08
